id date;fulldate;day;month;quarter;year;id item;nama item;stok;id participant;prodi;kelas;jumlah;id location;alamat;city;provinsi;country;id pengeluaran;jumlah pengeluaran;id pemasukan;status kegiatan;kondisi;jumlah kehadiran;jumlah pemasukan;saldo
Date0001;01/01/2018;1;1;1;2018;ITEM0001;Sapu Lidi, Sapu Lawa-lawa, Kain Pel, Kemoceng;2;PRT0001;S1 Sistem Informasi;11SI1;27;LOC0001;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0001;5000000;IN0001;sukses;baik;12;5000000;0
Date0002;03/01/2018;3;1;1;2018;ITEM0002;Speaker kecil, gitar, tagading;3;PRT0002;S1 Sistem Informasi;11SI2;28;LOC0002;UNSYAH gd 2;Aceh;Banda Aceh;Indonesia;OUT0002;10000000;IN0002;tidak sukses;tidak baik;4;15000000;5000000
Date0003;05/01/2018;5;1;1;2018;ITEM0003;uang tunai, kartu atm, hand phone;4;PRT0003;S1 Teknik Informatika;11TI1;25;LOC0003;Institut Teknologi Del gd 9;Toba Samosir;Sumatera Utara;Indonesia;OUT0003;2000000;IN0003;sukses;baik;6;5000000;3000000
Date0004;07/01/2018;7;1;1;2018;ITEM0004;mobil, kunci, motor;5;PRT0004;S1 Teknik Informatika;11TI2;28;LOC0004;institut Teknologi Bandung gd 3 lt 4;Bandung;Jawa Barat;Indonesia;OUT0004;10000000;IN0004;sukses;baik;5;15000000;5000000
Date0005;09/01/2018;9;1;1;2018;ITEM0005;piala, piagam, hadiah, spanduk;10;PRT0005;S1 Teknik Elektro;11TE1;29;LOC0005;UNIB gd 7 lt 3;Bengkulu;Bengkulu;Indonesia;OUT0005;8000000;IN0005;sukses;baik;6;10000000;2000000
Date0006;11/01/2018;11;1;1;2018;ITEM0006;Speaker kecil, gitar, tagading;21;PRT0006;S1 Teknik Elektro;11TE2;27;LOC0006;UNDALAS gd 9 lt 2;Padang;Sumatera Barat;Indonesia;OUT0006;6000000;IN0006;sukses;baik;8;10000000;4000000
Date0007;13/01/2018;13;1;1;2018;ITEM0007;uang tunai, kartu atm, hand phone;6;PRT0007;S1 Teknik Bioproses;11TB;28;LOC0007;UNSRI gd 4 lt 1;Palembang;Sumatera Selatan;Indonesia;OUT0007;8000000;IN0007;sukses;baik;7;10000000;2000000
Date0008;15/01/2018;15;1;1;2018;ITEM0008;bola, net, catur, pompa, peluit, kok;1;PRT0008;S1 Manajemen Rekayasa;11MR;29;LOC0008;ITS gd 7 lt 4;Surabaya;Jawa Timur;Indonesia;OUT0008;10000000;IN0008;sukses;baik;8;10000000;0
Date0009;16/02/2018;16;2;1;2018;ITEM0009;kamera, speaker, laptop, printer;11;PRT0009;S1 Manajemen Rekayasa;11MR;28;LOC0009;UIN Sultan Maulana ;Serang;Banten;Indonesia;OUT0009;10000000;IN0009;tidak sukses;baik;7;10000000;0
Date0010;17/02/2018;17;2;1;2018;ITEM0010;bendera, stempel, jam dinding, gooddie bag;2;PRT0010;D4 Teknik Informatika;41TI1;26;LOC0010;UNDIP gd 5 lt 4;Semarang;Jawa Tengah;Indonesia;OUT0010;10000000;IN0010;tidak sukses;baik;4;10000000;0
Date0011;19/02/2018;19;2;1;2018;ITEM0011;buku PCA, sticker, kotak P3K, karpet;2;PRT0011;D4 Teknik Informatika;41TI2;28;LOC0011;UNIMED gd 7 lt 2;Medan;Sumatera Utara;Indonesia;OUT0011;5000000;IN0011;sukses;baik;10;5000000;0
Date0012;20/02/2018;20;2;1;2018;ITEM0012;piala, piagam, hadiah, spanduk;3;PRT0012;D3 Teknik Informatika;31TI1;29;LOC0012;UNIB gd 7 lt 3;Bengkulu;Bengkulu;Indonesia;OUT0012;8000000;IN0012;sukses;baik;7;10000000;2000000
Date0013;23/02/2018;23;2;1;2018;ITEM0013;mobil, kunci, motor;4;PRT0013;D3 Teknik Informatika;31TI2;29;LOC0013;UNJ gd 7 lt 9;Jakarta;DKI Jakarta;Indonesia;OUT0013;10000000;IN0013;sukses;baik;8;10000000;0
Date0014;25/02/2018;25;2;1;2018;ITEM0014;bendera, stempel, jam dinding, gooddie bag;5;PRT0014;D3 Teknik Komputer;31TK1;26;LOC0014;ITM GD 1 lt 1;Medan;Sumatera Utara;Indonesia;OUT0014;5000000;IN0014;sukses;baik;7;5000000;0
Date0015;26/02/2018;26;2;1;2018;ITEM0015;Sapu Lidi, Sapu Lawa-lawa, Kain Pel, Kemoceng;5;PRT0015;D3 Teknik Komputer;31TK2;30;LOC0015;UNIB gd 7 lt 4;Bengkulu;Bengkulu;Indonesia;OUT0015;8000000;IN0015;sukses;baik;9;10000000;2000000
Date0016;27/02/2018;27;2;1;2018;ITEM0016;bola, net, catur, pompa, peluit, kok;10;PRT0016;S1 Sistem Informasi;12SI1;27;LOC0016;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0016;5000000;IN0016;sukses;baik;9;5000000;0
Date0017;02/03/2018;2;3;1;2018;ITEM0017;tinta, stempel, tablet, tali plastik;21;PRT0017;S1 Sistem Informasi;12SI2;28;LOC0017;UNJ gd 7 lt 9;Jakarta;DKI Jakarta;Indonesia;OUT0017;10000000;IN0017;sukses;baik;5;10000000;0
Date0018;05/03/2018;5;3;1;2018;ITEM0018;piala, piagam, hadiah, spanduk;6;PRT0018;S1 Teknik Informatika;12TI1;29;LOC0018;USU gd ILKOM;Medan;Sumatera Utara;Indonesia;OUT0018;5000000;IN0018;tidak sukses;baik;10;5000000;0
